Morph-Lemma,Occurrence
弘,9
從頭,9
快手,9
恩怨,9
恭維,9
慣例,9
打消,9
打風,9
抽籤,9
挺身,9
控訴,9
搭船,9
撇開,9
擰轉頭,9
橋底,9
橡,9
武漢肺炎,9
民怨,9
氣流,9
海濱,9
溫故知新,9
滾滾,9
燒烤,9
狂風,9
甕,9
甸,9
畔,9
異見,9
疊埋心水,9
疏離,9
皇天,9
着數,9
禮拜日,9
紀念碑,9
納稅,9
納稅人,9
總好過,9
老作,9
自律,9
自負,9
花瓶,9
譽為,9
負荷,9
費用,9
起機,9
趟,9
路牌,9
踭,9
轉行,9
退縮,9
退讓,9
速食,9
進取,9
遊山玩水,9
過橋,9
遺蹟,9
部落,9
酷熱,9
重修,9
重開,9
金魚,9
降溫,9
面青,9
預早,9
顫抖,9
顯現,9
顯眼,9
飼,9
香港島,9
鯉魚門,9
鯨魚,9
千禧,9
干擾,9
勞力,9
搵嘢,9
源源不絕,9
移除,9
蘊藏,9
圍牆,9
考察,9
申報,9
福音,9
傑作,9
傳道,9
填滿,9
外出,9
恐懼症,9
掉落,9
收成,9
月曆,9
混雜,9
現世,9
篷,9
精於,9
縮影,9
西歐,9
配套,9
傳達,9
壹,9
換句話講,9
社交媒體,9
lag,9
傳人,9
探訪,9
驅使,9
一共,9
園藝,9
平方,9
戰國時代,9
氈,9
直白,9
悍,9
輔音,9
墨子,9
當住,9
約定俗成,9
不善,9
少可,9
開水,9
伊斯蘭教,9
共存,9
引述,9
敘述,9
統稱,9
貸,9
驚動,9
創傷,9
寓言,9
實況,9
詩作,9
不已,9
即棄,9
取而代之,9
善用,9
大手,9
大批,9
對岸,9
幫派,9
東歐,9
牛一,9
黑市,9
嘲諷,9
滲透,9
蓬勃,9
賄,9
安寧,9
度住,9
江南,9
白日,9
臥,9
頓時,9
外資,9
狡辯,9
簽證,9
自己友,9
賠償,9
關聯,9
紅白,9
全新,9
執着,9
始於,9
搶眼,9
橫向,9
無他,9
翰,9
花名,9
表露無遺,9
階梯,9
open,9
交替,9
使命,9
平坦,9
方塊,9
梅花,9
橫跨,9
美術,9
訝異,9
嚴厲,9
壽命,9
接種,9
話雖如此,9
變種,9
走勢,9
自足,9
潮濕,9
澱,9
俱全,9
奄列,9
成品,9
強力,9
三位一體,9
懷抱,9
空曠,9
同居,9
貫通,9
陰霾,9
來生,9
內文,9
勇士,9
獵物,9
秀麗,9
粗糙,9
糙,9
苦難,9
間開,9
功架,9
將要,9
彰顯,9
擊潰,9
教大,9
蜘蛛,9
審美,9
戰事,9
接連,9
記性,9
中中,9
修辭,9
大條道理,9
投稿,9
護法,9
出家,9
到來,9
反共,9
名作,9
夢境,9
奇特,9
新婚,9
烹,9
爵士,9
起眼,9
遑論,9
多多少少,9
技藝,9
施展,9
面貌,9
凸顯,9
四眼,9
影評,9
拿手,9
有待,9
頹廢,9
呼喚,9
獻唱,9
話唔埋,9
論調,9
非凡,9
人日,9
侵略,9
後方,9
有平,9
滲入,9
坐底,9
打蛇,9
艦隊,9
嬰兒車,9
dum,9
出眾,9
叉電,9
挫折,9
通頂,9
長假,9
兒歌,9
蜑家,9
賣廣告,9
一見鍾情,9
愛意,9
旗下,9
純正,9
修訂,9
混血,9
譯本,9
樂天,9
腸粉,9
出錢,9
泡菜,9
狗衝,9
拉布,9
榨汁,9
陣腳,9
乘虛而入,9
住宿,9
堂皇,9
失傳,9
突尼西亞,9
話語權,9
散落,9
業餘,9
雄性,9
一籌莫展,9
心理變態,9
走狗,9
週年,9
基石,9
清爽,9
陸地,9
高山,9
幅度,9
永久,9
九唔搭八,9
似層層,9
入職,9
啱聽,9
女方,9
時不時,9
普羅大眾,9
為食,9
熟練,9
稱讚,9
自尊心,9
追加,9
無期,9
熾,9
急不及待,9
競選,9
高漲,9
三國演義,9
喋,9
埋年,9
大頭菜,9
童子,9
脂粉,9
要事,9
訛,9
轉彎抹角,9
醉酒佬,9
阿崩,9
階磚,9
電燈膽,9
等價,9
齒輪,9
不拘,9
健全,9
睇通,9
走佬,9
人民幣,9
低潮,9
倔,9
借助,9
傷感,9
出道,9
卵,9
受教,9
善意,9
宣洩,9
宿命,9
深淵,9
精進,9
素來,9
編曲,9
不一定,9
不孝,9
不特止,9
不經意,9
世界級,9
中指,9
交往,9
仆心仆命,9
他朝,9
伏線,9
作業,9
傾家蕩產,9
兌現,9
再作,9
動蕩,9
動輒,9
反方,9
反方向,9
可口,9
四則,9
圓滑,9
坦然,9
壓榨,9
如無意外,9
宗旨,9
實屬,9
寬頻,9
小品,9
悄悄,9
情歌,9
搬屋,9
早排,9
有講有笑,9
末期,9
死角,9
比比皆是,9
涼薄,9
深受,9
減慢,9
煎熬,9
玲瓏浮凸,9
生果金,9
目測,9
眼紅,9
知識分子,9
砌機,9
粗淺,9
糟蹋,9
紅塵,9
絕學,9
編排,9
茶餘飯後,9
蔗,9
行頭,9
表弟,9
請食飯,9
謳,9
負碌,9
貪心,9
質量,9
超任,9
超然,9
身位,9
連線,9
逮,9
銜頭,9
錄音帶,9
鍵盤,9
高清,9
高薪,9
鬆開,9
感召,9
不經不覺,9
噪音,9
記者會,9
光譜,9
實施,9
強化,9
昨日,9
惡意,9
老年,9
行兇,9
管理處,9
上報,9
誡,9
表格,9
正職,9
傷風,9
資料庫,9
佛誕,9
入世,9
大食,9
違和,9
天賦,9
非但,9
梘,9
螞蟻,9
老板,9
鼻哥窿,9
定時定候,9
床位,9
縮骨,9
血液,9
乞嚏,9
佳作,9
就業,9
蔣,9
bid,9
不失為,9
乃係,9
董事,9
繡,9
〇,9
玉皇大帝,9
屌你老味,9
問句,9
否決,9
異體,9
異體字,9
自自然,9
語素,9
低俗,9
抨擊,9
摸索,9
施壓,9
底蘊,9
粒子,9
尉,9
接駁,9
感知,9
更正,9
有創意,9
精液,9
新聞稿,9
藤條,9
跌低,9
一份子,9
刺耳,9
娥,9
一帶一路,9
出師,9
囂張,9
稱霸,9
粉身碎骨,9
諭,9
人身攻擊,9
急劇,9
上環,9
搜身,9
散晒,9
投資者,9
散戶,9
大龍鳳,9
人馬,9
整合,9
牽引,9
檢視,9
火災,9
燒著,9
矜,9
部位,9
孟子,9
強人所難,9
猥瑣,9
倒模,9
拜山,9
同問,9
偏頗,9
硬件,9
姥,9
價位,9
十年八載,9
唔該晒,9
獨一無二,9
行為藝術,9
起錶,9
除此之外,9
鴛鴦,9
三六,9
茶葉,9
賭仔,9
車輪,9
借題發揮,9
十二碼,9
漠不關心,9
球迷,9
邊位,9
兼職,9
網路,9
零售,9
CCTV,9
GPS,9
側目,9
墳墓,9
大家咁話,9
將計就計,9
枕頭,9
爽朗,9
笑口噬噬,9
表妹,9
貼服,9
蹺蹊,9
軟皮蛇,9
事成,9
呸,9
語境,9
強積金,9
美股,9
加息,9
囍,9
堆砌,9
成績表,9
監禁,9
詫,9
詫異,9
執筆,9
鋒利,9
長氣,9
惡性,9
眼皮,9
頭頭,9
三五七,9
兒女,9
例句,9
修養,9
天邊,9
字句,9
無傷大雅,9
片面,9
苦戀,9
發奮,9
苦心,9
上映,9
橋樑,9
異口同聲,9
綠茶,9
豪氣,9
黑鬼,9
優雅,9
食品,9
息事寧人,9
潛質,9
長出,9
廚師,9
補習班,9
陽光普照,9
俾面,9
後市,9
相見,9
紅綠燈,9
大賽,9
口面,9
力場,9
惡搞,9
杏,9
熱帶氣旋,9
短語,9
千金,9
靜止,9
墜落,9
張牙舞爪,9
商務,9
夫子,9
歐陽,9
爆紅,9
變遷,9
角球,9
重係,9
囈,9
分擔,9
到肉,9
異鄉,9
作惡,9
牆角,9
柴灣,9
班房,9
金額,9
含淚,9
後事,9
曲折離奇,9
湧現,9
情書,9
撰文,9
正路,9
性交,9
人奶,9
小過,9
無解,9
人夫,9
登場,9
褻,9
不顧一切,9
痺,9
篤魚蛋,9
惶恐,9
生機,9
英女皇,9
傻女,9
痛恨,9
慈悲,9
雙親,9
一碌木,9
聯儲局,9
有罪,9
芭,9
隆隆,9
刺殺,9
中肯,9
嘻嘻哈哈,9
垂死掙扎,9
牛鬼蛇神,9
言談,9
多手,9
嗰排,9
小提琴,9
提琴,9
爭論,9
共事,9
家務,9
UNO,9
急轉直下,9
售貨,9
售貨員,9
留守,9
賒,9
追尋,9
事不關己,9
分行,9
口哨,9
名符其實,9
呷,9
嘈雜,9
寒意,9
怎麼樣,9
恐怖份子,9
接客,9
棗,9
植物人,9
死光,9
沙啞,9
肚腩,9
閃身,9
陰晴不定,9
雙目,9
飲泣,9
一家大細,9
分心,9
加害,9
外遇,9
大惑不解,9
引領,9
拋開,9
火爆,9
生勾勾,9
異曲同工,9
知心,9
米色,9
腮,9
情有獨鍾,9
碰撞,9
大袋,9
甜美,9
鬼神,9
自認,9
應門,9
留戀,9
茶記,9
camp,9
不在乎,9
乾坤,9
伙計,9
坤,9
奉陪,9
性生活,9
扶手電梯,9
收費,9
敝,9
數碼,9
樁,9
活靈活現,9
石硤尾,9
紅日,9
記仇,9
偷窺,9
口唇,9
咨詢,9
大馬,9
安眠,9
微細,9
抗命,9
掌門,9
搵日,9
撓,9
攝錄,9
收兵,9
有腦,9
檔口,9
淘氣,9
滅火,9
煲仔飯,9
燒炭,9
相架,9
穿崩,9
笑意,9
答話,9
腦補,9
起筷,9
大雪,9
悶悶不樂,9
自嘲,9
茶水,9
蕙,9
連身裙,9
圍城,9
怪唔得,9
懦弱,9
熊人,9
腍,9
菲傭,9
互換,9
賣唱,9
新郎哥,9
瞓街,9
反光,9
咖啡機,9
相聲,9
伯樂,9
沙井,9
佛跳牆,9
一刀切,8
下圍,8
不合時宜,8
事與願違,8
何止,8
依足,8
侯王,8
保養,8
偷拍,8
優勝,8
入土,8
冇乜嘢,8
分道揚鑣,8
分野,8
切勿,8
划,8
務實,8
北帝,8
參透,8
口沫橫飛,8
合法化,8
吊車,8
和尚,8
噤,8
四川,8
回鄉證,8
回饋,8
士的,8
壯觀,8
夏日,8
大同小異,8
大浪灣,8
奢華,8
奬,8
妙計,8
寄予,8
寅,8
密麻麻,8
實戰,8
將至,8
屈就,8
後頭,8
恰到好處,8
戶外,8
所致,8
拖慢,8
拜訪,8
掉頭,8
撤退,8
放飯,8
故宮,8
救護車,8
會所,8
枯燥,8
殘留,8
水喉,8
決策,8
沉悶,8
沿岸,8
沿海,8
法門,8
泳灘,8
海口,8
海洋公園,8
為乜,8
無懼,8
熱身,8
理虧,8
異地,8
當風,8
登入,8
發揚光大,8
皆大歡喜,8
監管,8
瞰,8
祇係,8
祕,8
禦,8
稔,8
背住,8
臨場,8
自備,8
至愛,8
芝麻,8
草叢,8
荒廢,8
荒涼,8
荼,8
蛇王,8
衛星,8
見好就收,8
視若無睹,8
詬,8
護航,8
貨櫃,8
走雞,8
趕緊,8
蹂,8
蹂躪,8
轆,8
通風,8
速戰速決,8
錯漏,8
長沙,8
長進,8
雌,8
雷公,8
頭尾,8
鴨脷洲,8
鶩,8
家底,8
專人,8
後輩,8
旋即,8
演藝,8
緝,8
評判,8
走難,8
醫肚,8
不慎,8
促使,8
偏離,8
利息,8
副作用,8
徒勞無功,8
此外,8
決定性,8
志願,8
聚居,8
加密,8
打折,8
挽留,8
烘,8
穿越時空,8
加工,8
北角,8
往來,8
擺設,8
收割,8
火腿,8
緊密,8
頻繁,8
骷髏,8
人際關係,8
判官,8
動情,8
喪禮,8
孺,8
虛弱,8
見外,8
計時,8
威爾斯,8
登高,8
全校,8
歷歷在目,8
癌症,8
宏偉,8
散播,8
決鬥,8
美洲,8
羞辱,8
行內,8
解構,8
同屬,8
掬,8
清澈,8
潔淨,8
複數,8
賞析,8
間隔,8
順序,8
指涉,8
大權,8
為準,8
權勢,8
丘,8
突顯,8
使然,8
史實,8
宮廷,8
騎馬,8
克服,8
背面,8
課外活動,8
錄影機,8
停頓,8
典籍,8
實則,8
戰亂,8
架構,8
殘缺,8
疾病,8
章節,8
詩句,8
鄉民,8
報館,8
大本營,8
後宮,8
權衡,8
民警,8
治安,8
艘,8
警衞,8
賣出,8
頑強,8
踐踏,8
開火,8
種子,8
總數,8
倘,8
入城,8
外邊,8
旋風,8
有司,8
杭,8
當面,8
砒霜,8
祖宗,8
除夕,8
鬼故,8
點著,8
協定,8
回本,8
存在感,8
工序,8
無窮無盡,8
週期,8
儲起,8
屎坑,8
遊戲機,8
迷茫,8
防範,8
合體,8
國力,8
屏風,8
山林,8
擺放,8
槌,8
簡潔,8
約略,8
纏身,8
腐化,8
蔓延,8
貴為,8
客家人,8
調味,8
頹喪,8
儲存,8
好手,8
麻麻地,8
中線,8
切割,8
前期,8
平面圖,8
梯級,8
正中間,8
皇宮,8
西式,8
配圖,8
執政,8
殘疾,8
永續,8
總理,8
自欺欺人,8
錄得,8
事理,8
補語,8
旱,8
郁啲,8
釋出,8
緩衝,8
簡約,8
音樂會,8
染上,8
法文,8
籠罩,8
人種,8
信紙,8
傳世,8
僅此而已,8
兵器,8
家書,8
欺壓,8
火海,8
琴日,8
砍,8
精密,8
艷,8
見底,8
註腳,8
開展,8
音訊,8
鼻鼾,8
鼾,8
拜神,8
放任,8
派別,8
迫使,8
鉅,8
旗號,8
百合,8
籌備,8
藥房,8
曙光,8
破舊,8
試場,8
偽裝,8
傲慢,8
受害人,8
家居,8
後裔,8
播出,8
收養,8
監護人,8
鄉村,8
隨街,8
顰,8
凡係,8
師徒,8
把手,8
言歸正傳,8
熱誠,8
加添,8
填詞人,8
專屬,8
春光,8
雨天,8
dur,8
上演,8
交錯,8
公牛,8
小路,8
水馬,8
青口,8
地牢,8
高貴,8
演奏,8
絕跡,8
公家,8
ball,8
同盟,8
羔,8
羔羊,8
專員,8
心病,8
裁縫,8
再試,8
大脾,8
撞正,8
檸檬茶,8
腎,8
腺,8
豆腐花,8
負重,8
IQ,8
亢奮,8
刷牙,8
多不勝數,8
熊熊,8
識認,8
貶義,8
後續,8
慫,8
慫恿,8
有害,8
處決,8
魔術,8
精品,8
三文魚,8
思鄉,8
棕,8
美態,8
飽滿,8
住家,8
注重,8
續保,8
新月,8
水份,8
亡國,8
起家,8
嗇,8
得悉,8
慰藉,8
收益,8
政務,8
月入,8
港府,8
轎,8
作爲,8
使用者,8
冶,8
山坡,8
水分,8
激光,8
籠統,8
羣島,8
迷宮,8
開眼界,8
剩餘,8
窖,8
參照,8
cafe,8
cute,8
主修,8
安撫,8
平價,8
懵盛盛,8
戴眼鏡,8
滿口,8
滿懷,8
牛郎,8
疆,8
稚氣,8
粗人,8
絲打,8
賣身,8
邊忽,8
朝廷,8
下底,8
告白,8
把火,8
挑逗,8
提點,8
有喜,8
滴水,8
粵曲,8
醜陋,8
阿茂,8
麟,8
弊病,8
惡毒,8
拈,8
涉嫌,8
抑壓,8
談及,8
適得其反,8
判別,8
懶惰,8
語無倫次,8
女星,8
樣本,8
退化,8
險惡,8
不可多得,8
倔強,8
同路人,8
哲理,8
專輯,8
情有可原,8
感同身受,8
憎恨,8
打錯,8
擅於,8
營營役役,8
論證,8
諗通,8
識破,8
輕舉妄動,8
造化,8
除外,8
3D打印,8
PG,8
一手一腳,8
一朝一夕,8
上訴,8
下回分解,8
不屈,8
乞食,8
入肉,8
公噸,8
再世,8
到貼地,8
剷除,8
化妝品,8
十三張,8
博愛,8
危在旦夕,8
去定,8
口響,8
啤牌,8
四則運算,8
失勢,8
奧妙,8
實務,8
層出不窮,8
巔峰,8
影院,8
忌憚,8
惋,8
惋惜,8
惘然,8
懷緬,8
手藝,8
按揭,8
接二連三,8
推算,8
整天,8
明刀明槍,8
月內,8
格外,8
棋子,8
波浪,8
洗底,8
流流長,8
為時已晚,8
物理學,8
特製,8
狐疑,8
當正,8
發臭,8
百般,8
直選,8
私自,8
空頭支票,8
細妹,8
細菌,8
絕技,8
荊棘,8
萌芽,8
蓉,8
蕩然無存,8
蘿蔔頭,8
行駛,8
褒,8
觀察力,8
調轉頭,8
負評,8
資質,8
賭錢,8
輸蝕,8
追捧,8
逍遙,8
連珠炮發,8
運行,8
金手指,8
錐,8
陳舊,8
頭架,8
香水,8
髒,8
高材生,8
鱷,8
鴉片,8
黑箱,8
點止,8
淥,8
一絕,8
周邊,8
查詢,8
佇,8
保皇黨,8
真面目,8
貶低,8
踢爆,8
連日,8
關注組,8
食環署,8
任命,8
施政,8
樹枝,8
評級,8
交差,8
胖,8
預謀,8
發病,8
圖表,8
炒賣,8
帳幕,8
捉魚,8
姪,8
康復,8
斥責,8
委任,8
組別,8
地支,8
湖北,8
MC,8
地表,8
校友,8
結業,8
驚青,8
贊同,8
fea,8
厚道,8
固體,8
好歹,8
失身,8
婚前,8
孚,8
招架,8
票房,8
轉折,8
聲援,8
奸計,8
打和,8
親生,8
全朵,8
晏覺,8
諸事,8
收歛,8
並未,8
韓語,8
太陽眼鏡,8
日偏食,8
敵意,8
治理,8
靈體,8
顧住,8
謹啟,8
內功,8
hae,8
請教,8
開走,8
靠嚇,8
健在,8
智力,8
自盡,8
急於,8
整潔,8
瓦解,8
自相矛盾,8
處身,8
傾倒,8
藩,8
動用,8
單程證,8
大陣,8
帶動,8
成群,8
擺街,8
本末倒置,8
留底,8
連累,8
界定,8
眼眉,8
講古,8
責任感,8
粗暴,8
談何容易,8
違背,8
威風,8
兇殘,8
原狀,8
局外人,8
自以為是,8
若非,8
順應,8
哭笑不得,8
坐落,8
就地正法,8
上載,8
放閃,8
一遇,8
孤寂,8
詩意,8
hurt,8
台階,8
精髓,8
整容,8
燙,8
禿,8
內臟,8
動靜,8
生老病死,8
瘤,8
單薄,8
親情,8
著緊,8
頂得順,8
自摸,8
畀面,8
罷休,8
驕傲,8
體能,8
沖茶,8
鬧交,8
不忠,8
單反,8
尖咀,8
左右手,8
撻著,8
破格,8
霸道,8
低音,8
哀愁,8
樂曲,8
講得通,8
逆向,8
一本正經,8
事有蹺蹊,8
愣,8
智能手機,8
氣定神閒,8
聚精會神,8
袋裝,8
人之常情,8
以貌取人,8
瞇埋眼,8
處男,8
貶值,8
周期,8
比特幣,8
加薪,8
困局,8
電結,8
電結他,8
樂此不疲,8
竅門,8
肺腑,8
先入為主,8
天災,8
恰當,8
情不自禁,8
成家立室,8
揣摩,8
新歡,8
朦朧,8
環遊,8
紛爭,8
繃帶,8
辛酸,8
過火,8
小輪,8
美夢,8
依稀,8
減薪,8
窩心,8
笑淫淫,8
話咁易,8
豁然開朗,8
左顧右盼,8
拉西,8
平心靜氣,8
弱小,8
母校,8
輕快,8
逼近,8
零舍,8
順風車,8
齊心,8
期指,8
傷心欲絕,8
熱淚,8
GB,8
稱謂,8
表述,8
辭典,8
asso,8
借故,8
味蕾,8
帶飯,8
慳水慳力,8
波鞋,8
隊員,8
領先,8
老早,8
問答,8
收尾,8
創業,8
成本效益,8
伴隨,8
早抖,8
有幾可,8
識趣,8
一視同仁,8
交情,8
可喜,8
打書釘,8
消閒,8
相干,8
真是,8
祝願,8
私心,8
秉,8
緊迫,8
揼石仔,8
草圖,8
路徑,8
頂點,8
有限公司,8
破解,8
大場面,8
絕食,8
積累,8
死守,8
拭,8
淫亂,8
賣命,8
係波,8
奸角,8
城邦,8
描述主義,8
變調,8
可親,8
浸大,8
凡間,8
會場,8
安居樂業,8
繁忙,8
唐突,8
翻炒,8
何等,8
離間,8
嚇鬼,8
減輕,8
盡責,8
謙卑,8
強項,8
落閘,8
親力親為,8
搞嘢,8
校際,8
男校,8
空泛,8
去向,8
閒雜,8
冷酷,8
招惹,8
哪怕,8
槓,8
便秘,8
終老,8
象形,8
變幻,8
值錢,8
夾萬,8
攜帶,8
通貨,8
利器,8
頭等,8
疑犯,8
左搖右擺,8
烈火,8
充實,8
苦痛,8
歪歪斜斜,8
缺憾,8
措手不及,8
沉思,8
罪過,8
趕時間,8
奇幻,8
仄聲,8
娛樂版,8
老蘭,8
破爛,8
認罪,8
呼喊,8
警報,8
一飲而盡,8
不知名,8
低沉,8
偉論,8
別墅,8
勞氣,8
口果,8
古董,8
古靈精怪,8
和藹,8
墅,8
多久,8
大事不妙,8
弦外之音,8
手忙腳亂,8
探望,8
晴天霹靂,8
殷勤,8
灰塵,8
粉餅,8
紅顏知己,8
處置,8
衰樣,8
跳動,8
鈔票,8
風味,8
鯊魚,8
數之不盡,8
凝重,8
唔關你事,8
情變,8
欠身,8
璧,8
直接了當,8
眼火爆,8
羈留,8
驚嚇,8
指教,8
苟且,8
楚楚可憐,8
散亂,8
土豪,8
月薪,8
細力,8
花枝,8
OP,8
修習,8
公有,8
出軌,8
動聽,8
吊癮,8
咩玩法,8
嘩眾取寵,8
堆填,8
堆填區,8
壘球,8
嬌小,8
害怕,8
寄生蟲,8
小手,8
打生打死,8
抖氣,8
攻擊力,8
東窗事發,8
標語,8
次選,8
歸化,8
泳衣,8
碗仔翅,8
粗口橫飛,8
蛇齋餅糭,8
蜜月,8
講師,8
讓座,8
貧乏,8
隊冧,8
麥皮,8
一無所知,8
一般見識,8
做作,8
兜巴,8
兜巴星,8
劑量,8
半鹹淡,8
口齒,8
吊帶,8
咒語,8
固網,8
大圍,8
奶粉,8
字跡,8
安眠藥,8
專心一致,8
屠夫,8
屬性,8
打J,8
拉票,8
敬酒,8
海南雞飯,8
睇實,8
糟質,8
緋,8
緋紅,8
范,8
車死,8
途人,8
閃開,8
黨員,8
冰冷,8
揉,8
海馬,8
猝死,8
算罷啦,8
結餘,8
閘機,8
公益金,8
怪唔之,8
愛嚟,8
耷低頭,8
講實,8
車行,8
閒日,8
靜雞雞,8
違法,8
案情,8
買通,8
諸侯,8
警棍,8
知識產權,8
伯母,8
契哥,8
姚,8
鹹片,8
巴拉圭,8
發牌,8
老板娘,8
裁員,8
G點,8
報仇,8
斧頭,8
上進心,8
禮拜三,8
檳城,8
琴行,8
號外,8
男人婆,8
哥羅芳,8
七仔,7
上等,7
來路,7
例行,7
偏差,7
兜圈,7
入流,7
冇行,7
出售,7
刊物,7
勢色,7
叢林,7
唔憂,7
唾,7
單思,7
器材,7
堵塞,7
塵封,7
大坑,7
大失所望,7
天衣無縫,7
天陰,7
如願,7
姑姐,7
娘娘,7
娼,7
學堂,7
宣示,7
封閉,7
尾站,7
山長水遠,7
峽谷,7
差天共地,7
幫補,7
復原,7
德政,7
心算,7
必經,7
悠悠,7
打卡,7
折衷,7
挑機,7
挨住,7
掃興,7
排行,7
揸緊,7
搏命,7
搏鬥,7
撞啱,7
收檔,7
救援,7
新意,7
早放,7
暢順,7
有料到,7
株,7
極地,7
正午,7
此路不通,7
死硬,7
氣派,7
水位,7
水坑,7
泥路,7
洪水,7
海闊天空,7
溫馨提示,7
烏煙瘴氣,7
無地自容,7
無妨,7
燈飾,7
爭鬥,7
班次,7
瑟,7
甕缸,7
盞鬼,7
眷顧,7
睇真啲,7
突如其來,7
算帳,7
縮短,7
置身事外,7
羌,7
翻滾,7
老嘢,7
耐人尋味,7
耐力,7
膠布,7
荒島,7
落實,7
處長,7
補位,7
襯托,7
見仁見智,7
訓話,7
詬病,7
起心,7
起行,7
越過,7
趴,7
途經,7
通電,7
進而,7
過鬼,7
適可而止,7
錄用,7
門下,7
離岸,7
離島,7
面有難色,7
音譯,7
頃刻,7
預算,7
頭耷耷,7
飆升,7
馬騮,7
駕馭,7
驀然,7
驚心,7
骨骼,7
一無所有,7
了得,7
老套,7
辛辣,7
不事生產,7
勞動力,7
各行各業,7
增進,7
富翁,7
幾何級數,7
更甚者,7
正能量,7
縮減,7
自愛,7
買入,7
達致,7
錯配,7
地雷,7
據點,7
鄉鎮,7
合同,7
上菜,7
就係噉,7
發功,7
芹,7
開山,7
不贅,7
人客,7
人潮,7
信眾,7
名著,7
字樣,7
容納,7
必備,7
穹,7
線條,7
藏有,7
輻射,7
門徒,7
閒暇,7
食用,7
並重,7
嚎哭,7
成行,7
相距,7
繁文縟節,7
距離感,7
德文,7
日照,7
谷底,7
追隨,7
冷衫,7
小息,7
伯爵,7
佔地,7
矩形,7
菱形,7
取笑,7
村莊,7
流放,7
生地,7
豬肚,7
489,7
俐,7
定格,7
海浪,7
韻律,7
肉食,7
行唔通,7
全然,7
休止,7
江河,7
不詳,7
修女,7
加鹽加醋,7
口述,7
名譽,7
唱好,7
家產,7
掀起,7
擁護,7
教義,7
頭馬,7
幼童,7
懶醒,7
線上,7
初心,7
神職,7
神職人員,7
艱苦,7
讚揚,7
前文,7
商店,7
基建,7
填補,7
契機,7
式微,7
怡人,7
承接,7
掩護,7
法規,7
海岸線,7
物流,7
直布羅陀,7
貨物,7
道友,7
代理,7
射燈,7
當街,7
聯誼,7
隨後,7
傳開,7
前年,7
妖怪,7
尚有,7
廬,7
戌,7
成見,7
日光日白,7
札,7
杭州,7
殯,7
生父,7
衣冠,7
跟大隊,7
鬼頭,7
中介,7
倡議,7
全天候,7
培育,7
天候,7
帶頭,7
發佈,7
轄,7
國畫,7
快餐店,7
新曆,7
營業,7
閩南話,7
餘生,7
至親,7
逝去,7
事蹟,7
作畫,7
別樹一格,7
叫法,7
塚,7
由上而下,7
納入,7
偏遠,7
獨居,7
開放式,7
不過不失,7
受用,7
地板,7
外觀,7
復古,7
樸素,7
傳染病,7
告一段落,7
定論,7
搪,7
收緊,7
案例,7
深切,7
竿,7
課堂,7
軚,7
轉而,7
失衡,7
指明,7
鬥志,7
乾旱,7
山脈,7
撞擊,7
發酵,7
酵,7
切開,7
瀡,7
耐心,7
花款,7
餡,7
合併,7
士兵,7
硬淨,7
騎兵,7
體重,7
懷孕,7
梵,7
手信,7
受苦,7
肌膚,7
融會貫通,7
傷者,7
凋,7
國產,7
姨姨,7
定局,7
恙,7
投靠,7
火爐,7
無恙,7
焦土,7
瑕疵,7
老家,7
配上,7
鬚根,7
國立,7
製品,7
募,7
時序,7
進迫,7
青銅,7
驟眼睇,7
午夜,7
星期四,7
歷代,7
色澤,7
總編輯,7
葬送,7
一顰一笑,7
假意,7
冠冕,7
凝聚,7
刻劃,7
呵護,7
官僚,7
審判,7
屎橋,7
庭上,7
拷,7
衣着,7
貧困,7
貫穿,7
軸心,7
天書,7
有形,7
有賴,7
正規,7
筆劃,7
主人翁,7
噚晚,7
孕育,7
年華,7
扭動,7
拆散,7
着重,7
衝破,7
轉機,7
離場,7
償還,7
小圈子,7
斷言,7
音樂人,7
頻道,7
交匯,7
佈景,7
出入口,7
合唱團,7
晉升,7
流浪漢,7
等級,7
仲加,7
湯底,7
鮮甜,7
切忌,7
左手邊,7
一氣呵成,7
病童,7
過慮,7
偏愛,7
國皇,7
老到,7
蹤影,7
一路上,7
接濟,7
水泡,7
腸胃,7
蛋蛋,7
金山,7
上線,7
密不可分,7
心跡,7
自我中心,7
貪婪,7
踩界,7
大肆,7
有血有肉,7
盲人,7
啫喱,7
改用,7
飛仔,7
懷住,7
篡,7
保護費,7
接待,7
派系,7
阻隔,7
一支箭,7
史前,7
氧化,7
兼備,7
到場,7
另計,7
奠定,7
木偶,7
